City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.3333,45.09,75,100,8.97,AU,2021-08-10 23:50:57
1,Rikitea,-23.1203,-134.9692,70.68,66,19,13.44,PF,2021-08-10 23:50:57
2,Hasaki,35.7333,140.8333,84.6,72,78,9.22,JP,2021-08-10 23:50:58
3,Upernavik,72.7868,-56.1549,44.96,77,100,6.02,GL,2021-08-10 23:50:58
4,Baracoa,20.3467,-74.4958,80.44,84,49,8.43,CU,2021-08-10 23:50:58
5,Hilo,19.7297,-155.09,83.93,80,40,9.22,US,2021-08-10 23:50:02
6,Castro,-24.7911,-50.0119,60.94,59,71,2.3,BR,2021-08-10 23:50:59
7,Mahebourg,-20.4081,57.7,68.29,94,75,3.44,MU,2021-08-10 23:50:59
8,Kodiak,57.79,-152.4072,69.31,40,1,6.91,US,2021-08-10 23:46:16
9,Bonthe,7.5264,-12.505,77.05,87,98,5.21,SL,2021-08-10 23:51:00
10,Tuktoyaktuk,69.4541,-133.0374,53.6,66,90,11.5,CA,2021-08-10 23:51:00
11,Albany,42.6001,-73.9662,79.74,78,60,4.45,US,2021-08-10 23:47:31
12,Port Elizabeth,-33.918,25.5701,46.69,93,0,4.61,ZA,2021-08-10 23:49:51
13,Mataura,-46.1927,168.8643,54.48,80,50,5.37,NZ,2021-08-10 23:51:01
14,Iqaluit,63.7506,-68.5145,46.13,71,75,17.27,CA,2021-08-10 23:51:01
15,Ushuaia,-54.8,-68.3,37.06,75,40,32.21,AR,2021-08-10 23:51:02
16,Cape Town,-33.9258,18.4232,50.11,100,0,1.14,ZA,2021-08-10 23:46:29
17,Carnarvon,-24.8667,113.6333,46.47,63,0,10.36,AU,2021-08-10 23:51:02
18,Punta Arenas,-53.15,-70.9167,39.31,70,75,19.57,CL,2021-08-10 23:48:27
19,Henties Bay,-22.116,14.2845,58.86,95,20,9.64,NA,2021-08-10 23:51:03
20,Dingle,10.9995,122.6711,79.63,79,99,1.39,PH,2021-08-10 23:51:03
21,Vao,-22.6667,167.4833,67.14,60,94,22.95,NC,2021-08-10 23:51:03
22,Nikolskoye,59.7035,30.7861,58.01,90,39,0.92,RU,2021-08-10 23:51:04
23,Vaini,-21.2,-175.2,69.96,78,75,17.27,TO,2021-08-10 23:51:04
24,Norman Wells,65.282,-126.8329,53.64,82,90,4.61,CA,2021-08-10 23:51:05
25,Fortuna,40.5982,-124.1573,64.65,75,20,9.22,US,2021-08-10 23:51:05
26,Shimoda,34.6667,138.95,82.76,68,59,3.11,JP,2021-08-10 23:51:05
27,Tiksi,71.6872,128.8694,63.68,71,99,14.47,RU,2021-08-10 23:51:06
28,Sevsk,52.1491,34.4926,70.41,56,100,9.62,RU,2021-08-10 23:51:06
29,Dongli,23.5656,116.8194,82.38,94,40,2.24,CN,2021-08-10 23:51:06
30,Butaritari,3.0707,172.7902,83.64,65,16,13.49,KI,2021-08-10 23:51:07
31,Barrow,71.2906,-156.7887,37.42,80,90,8.05,US,2021-08-10 23:51:07
32,Hithadhoo,-0.6,73.0833,80.98,72,80,7.23,MV,2021-08-10 23:51:08
33,Nipawin,53.3668,-104.0009,68.04,55,75,18.41,CA,2021-08-10 23:51:08
34,Jamestown,42.097,-79.2353,78.08,84,90,5.99,US,2021-08-10 23:49:33
35,Hermanus,-34.4187,19.2345,49.89,71,0,2.42,ZA,2021-08-10 23:51:08
36,Avarua,-21.2078,-159.775,78.85,78,2,4.61,CK,2021-08-10 23:51:09
37,Longyearbyen,78.2186,15.6401,42.64,93,0,4.61,SJ,2021-08-10 23:51:09
38,Bethel,41.3712,-73.414,78.71,88,66,5.48,US,2021-08-10 23:48:57
39,Wamba,8.9333,8.6,70.79,96,83,2.66,NG,2021-08-10 23:51:10
40,Comodoro Rivadavia,-45.8667,-67.5,39.06,60,0,5.75,AR,2021-08-10 23:51:10
41,Balkanabat,39.5108,54.3671,90.0,16,0,8.46,TM,2021-08-10 23:51:11
42,Bredasdorp,-34.5322,20.0403,40.32,93,0,3.44,ZA,2021-08-10 23:51:11
43,Atuona,-9.8,-139.0333,77.67,71,12,22.3,PF,2021-08-10 23:51:12
44,Mount Isa,-20.7333,139.5,73.17,33,5,8.05,AU,2021-08-10 23:51:12
45,Yumen,40.2833,97.2,67.84,45,70,5.77,CN,2021-08-10 23:51:12
46,Pilar,-9.5972,-35.9567,71.53,95,50,4.41,BR,2021-08-10 23:51:13
47,Cutervo,-6.379,-78.8157,52.34,90,71,3.85,PE,2021-08-10 23:51:13
48,Salalah,17.0151,54.0924,74.77,97,85,5.95,OM,2021-08-10 23:51:14
49,Bengkulu,-3.8004,102.2655,75.04,90,99,4.59,ID,2021-08-10 23:51:14
50,Sao Jose Da Coroa Grande,-8.8978,-35.1478,74.64,89,27,9.98,BR,2021-08-10 23:51:14
51,Lebu,-37.6167,-73.65,47.19,81,0,21.0,CL,2021-08-10 23:51:15
52,Hobyo,5.3505,48.5268,76.59,78,88,20.76,SO,2021-08-10 23:51:15
53,Hobart,-42.8794,147.3294,59.25,64,75,5.01,AU,2021-08-10 23:51:16
54,Thompson,55.7435,-97.8558,60.96,94,75,5.75,CA,2021-08-10 23:49:02
55,Qaanaaq,77.484,-69.3632,43.9,66,100,9.24,GL,2021-08-10 23:51:16
56,Begun,24.9833,75.0,74.89,82,31,10.65,IN,2021-08-10 23:51:17
57,Codrington,-38.2667,141.9667,54.75,67,100,20.18,AU,2021-08-10 23:51:17
58,Cidreira,-30.1811,-50.2056,55.53,88,100,13.0,BR,2021-08-10 23:51:18
59,Yekaterinoslavka,50.3734,129.1139,62.73,67,52,5.75,RU,2021-08-10 23:51:18
60,Hadrut,39.52,47.0318,76.46,46,19,3.98,AZ,2021-08-10 23:51:18
61,Saint George,37.1041,-113.5841,104.63,16,1,3.0,US,2021-08-10 23:47:33
62,Ribeira Grande,38.5167,-28.7,72.54,87,37,8.9,PT,2021-08-10 23:51:19
63,Dalbandin,28.8947,64.4101,85.14,15,1,7.83,PK,2021-08-10 23:51:19
64,Khatanga,71.9667,102.5,49.69,83,97,15.5,RU,2021-08-10 23:51:20
65,Verkhnyaya Inta,65.9811,60.3094,51.69,83,83,6.06,RU,2021-08-10 23:51:20
66,Pevek,69.7008,170.3133,37.02,85,74,10.78,RU,2021-08-10 23:51:21
67,Bathsheba,13.2167,-59.5167,79.41,89,20,5.75,BB,2021-08-10 23:51:21
68,Sorland,67.667,12.6934,55.36,92,100,6.64,NO,2021-08-10 23:51:22
69,Rio Muerto,27.4167,-110.2333,91.29,53,72,14.03,MX,2021-08-10 23:51:22
70,Hamilton,39.1834,-84.5333,87.75,84,20,4.0,US,2021-08-10 23:47:12
71,Ballangen,68.3428,16.8315,62.19,94,90,1.14,NO,2021-08-10 23:51:22
72,Kurud,20.8322,81.7214,76.46,88,100,7.92,IN,2021-08-10 23:51:23
73,Saskylakh,71.9167,114.0833,60.51,67,77,5.57,RU,2021-08-10 23:51:23
74,Klaksvik,62.2266,-6.589,49.12,87,98,4.36,FO,2021-08-10 23:51:23
75,Awjilah,29.1081,21.2869,83.97,53,0,6.42,LY,2021-08-10 23:51:24
76,Seguela,7.9611,-6.6731,70.21,97,71,4.18,CI,2021-08-10 23:51:24
77,Tabuk,17.4189,121.4443,79.3,83,92,3.09,PH,2021-08-10 23:51:24
78,Port Alfred,-33.5906,26.891,55.08,66,0,8.79,ZA,2021-08-10 23:51:25
79,Zeya,53.75,127.2667,66.54,59,1,0.96,RU,2021-08-10 23:51:25
80,Parrita,9.5201,-84.3225,85.77,85,90,4.47,CR,2021-08-10 23:51:26
81,Novopavlovka,51.2172,109.2091,61.16,53,17,2.19,RU,2021-08-10 23:51:26
82,Nyurba,63.2842,118.3319,66.25,60,100,4.54,RU,2021-08-10 23:51:27
83,Makushino,55.2103,67.2442,54.05,92,84,12.86,RU,2021-08-10 23:51:27
84,Ambon,-3.6954,128.1814,77.14,94,40,2.3,ID,2021-08-10 23:51:23
85,Mana,5.6592,-53.7767,77.67,89,95,8.72,GF,2021-08-10 23:51:28
86,Purpe,64.4803,76.6897,48.49,80,3,8.61,RU,2021-08-10 23:51:28
87,Reconquista,-29.15,-59.65,46.96,43,0,7.49,AR,2021-08-10 23:51:28
88,Xuddur,4.1213,43.8894,69.53,75,34,16.06,SO,2021-08-10 23:51:29
89,Makakilo City,21.3469,-158.0858,86.32,58,20,12.66,US,2021-08-10 23:51:29
90,Xichang,27.8964,102.2634,68.34,90,100,1.14,CN,2021-08-10 23:51:30
91,San Carlos De Bariloche,-41.1456,-71.3082,42.55,31,0,5.75,AR,2021-08-10 23:48:29
92,New Norfolk,-42.7826,147.0587,58.91,69,100,1.99,AU,2021-08-10 23:51:30
93,Harnai,30.1005,67.9374,82.83,51,0,2.35,PK,2021-08-10 23:51:31
94,Yellowknife,62.456,-114.3525,57.72,58,90,8.05,CA,2021-08-10 23:51:31
95,Kapaa,22.0752,-159.319,86.32,66,20,1.99,US,2021-08-10 23:51:31
96,Tawang,27.5833,91.8667,57.67,93,99,1.83,IN,2021-08-10 23:51:32
97,Great Yarmouth,52.6083,1.7305,64.65,78,68,7.27,GB,2021-08-10 23:51:32
98,Los Llanos De Aridane,28.6585,-17.9182,69.55,96,20,6.91,ES,2021-08-10 23:51:33
99,Puerto Ayora,-0.7393,-90.3518,70.56,89,81,7.0,EC,2021-08-10 23:51:33
100,Basco,20.4487,121.9702,83.39,72,100,4.27,PH,2021-08-10 23:51:34
101,Acari,-15.4311,-74.6158,64.72,75,60,3.47,PE,2021-08-10 23:51:34
102,Jarocin,51.9727,17.5026,58.75,88,9,6.04,PL,2021-08-10 23:51:35
103,Quzhou,28.9594,118.8686,78.49,96,100,3.13,CN,2021-08-10 23:51:35
104,Falkenstein,50.4779,12.3713,58.05,83,6,5.01,DE,2021-08-10 23:51:36
105,Yerbogachen,61.2767,108.0108,64.54,65,86,1.07,RU,2021-08-10 23:51:36
106,Victoria,22.2855,114.1577,85.32,86,100,1.01,HK,2021-08-10 23:51:37
107,College,64.8569,-147.8028,60.75,81,75,6.91,US,2021-08-10 23:51:37
108,Mecca,21.4267,39.8261,90.36,21,41,2.55,SA,2021-08-10 23:48:17
109,Ilulissat,69.2167,-51.1,39.27,95,100,1.07,GL,2021-08-10 23:51:38
110,Toppenish,46.3774,-120.3087,97.72,17,24,1.9,US,2021-08-10 23:51:38
111,Hofn,64.2539,-15.2082,50.65,88,46,9.78,IS,2021-08-10 23:51:39
112,Broome,42.2506,-75.833,81.19,79,1,9.22,US,2021-08-10 23:51:39
113,Severo-Yeniseyskiy,60.3725,93.0408,58.78,63,10,1.25,RU,2021-08-10 23:51:39
114,Vila Velha,-20.3297,-40.2925,71.55,83,0,5.75,BR,2021-08-10 23:50:04
115,Chuy,-33.6971,-53.4616,44.04,84,38,8.28,UY,2021-08-10 23:51:40
116,Morant Bay,17.8815,-76.4093,87.42,78,6,8.12,JM,2021-08-10 23:51:40
117,Naze,28.3667,129.4833,81.52,85,100,13.82,JP,2021-08-10 23:51:41
118,Torbay,47.6666,-52.7314,61.39,82,75,12.66,CA,2021-08-10 23:51:41
119,Calabozo,8.9242,-67.4293,75.87,91,56,1.92,VE,2021-08-10 23:51:42
120,Oussouye,12.485,-16.5469,80.78,83,95,5.86,SN,2021-08-10 23:51:42
121,Stepnoye,51.4,46.8667,74.68,37,90,8.84,RU,2021-08-10 23:51:42
122,Guerrero Negro,27.9769,-114.0611,81.79,53,5,13.49,MX,2021-08-10 23:51:43
123,Batouri,4.4333,14.3667,67.21,98,70,2.48,CM,2021-08-10 23:51:43
124,Namibe,-15.1961,12.1522,67.98,84,80,5.14,AO,2021-08-10 23:51:44
125,Velingrad,42.0272,23.9957,67.06,51,15,5.03,BG,2021-08-10 23:51:44
126,Quelimane,-17.8786,36.8883,66.15,88,20,4.61,MZ,2021-08-10 23:51:44
127,Swan River,52.1058,-101.2676,64.56,76,90,17.0,CA,2021-08-10 23:51:45
128,Mayna,54.1135,47.6231,65.5,81,34,5.44,RU,2021-08-10 23:51:45
129,Labuhan,-6.8844,112.2051,76.05,74,67,9.51,ID,2021-08-10 23:51:46
130,Blackwater,-23.5833,148.8833,67.71,62,2,15.97,AU,2021-08-10 23:51:46
131,Palmer,42.1584,-72.3287,77.63,75,64,6.69,US,2021-08-10 23:51:47
132,Norwich,52.6278,1.2983,64.58,80,72,4.61,GB,2021-08-10 23:51:47
133,Abrau-Dyurso,44.69,37.59,69.26,85,77,3.69,RU,2021-08-10 23:51:48
134,Korhogo,9.45,-5.6333,71.71,94,83,4.05,CI,2021-08-10 23:51:48
135,Rocha,-34.4833,-54.3333,46.4,59,100,9.57,UY,2021-08-10 23:51:49
136,Gaogou,34.0175,119.1886,79.93,88,89,6.58,CN,2021-08-10 23:51:49
137,Poopo,-18.3667,-66.9667,50.56,37,70,4.16,BO,2021-08-10 23:51:50
138,Taboga,46.2663,13.1092,72.0,81,8,7.96,IT,2021-08-10 23:51:50
139,Ponta Do Sol,32.6667,-17.1,72.23,79,37,3.56,PT,2021-08-10 23:51:50
140,Oloron-Sainte-Marie,43.1944,-0.6107,69.73,96,12,2.55,FR,2021-08-10 23:51:51
141,Dajal,29.5577,70.3762,88.66,48,31,19.71,PK,2021-08-10 23:51:51
142,Shingu,33.7333,135.9833,83.91,63,100,0.45,JP,2021-08-10 23:51:52
143,Saint-Leu,-21.15,55.2833,65.26,83,10,9.53,RE,2021-08-10 23:51:52
144,Venado Tuerto,-33.7456,-61.9688,42.76,55,0,1.63,AR,2021-08-10 23:51:53
145,Tungor,53.3808,142.9564,61.68,60,0,6.76,RU,2021-08-10 23:51:53
146,Khash,28.2211,61.2158,75.61,12,0,2.71,IR,2021-08-10 23:51:54
147,Lavrentiya,65.5833,-171.0,44.51,74,73,7.02,RU,2021-08-10 23:51:54
148,East London,-33.0153,27.9116,54.57,55,0,7.81,ZA,2021-08-10 23:51:54
149,Faya,18.3851,42.4509,68.52,53,27,1.95,SA,2021-08-10 23:51:55
150,Ovsyanka,55.9575,92.5519,58.17,83,88,1.72,RU,2021-08-10 23:51:55
151,Dikson,73.5069,80.5464,39.87,92,100,21.03,RU,2021-08-10 23:51:56
152,Guanare,9.0418,-69.7421,80.62,78,99,4.61,VE,2021-08-10 23:51:56
153,Tessalit,20.1986,1.0114,89.11,38,57,7.78,ML,2021-08-10 23:51:56
154,Shenzhen,22.5455,114.0683,85.21,89,100,5.14,CN,2021-08-10 23:51:51
155,Doka,13.5167,35.7667,70.23,95,100,5.37,SD,2021-08-10 23:51:57
156,Hervey Bay,-25.2986,152.8535,73.04,65,11,13.33,AU,2021-08-10 23:51:57
157,Jamame,0.0722,42.7506,74.01,82,64,11.23,SO,2021-08-10 23:51:58
158,Rundu,-17.9333,19.7667,57.7,22,1,6.44,NA,2021-08-10 23:51:58
159,Port Macquarie,-31.4333,152.9167,57.16,49,1,8.37,AU,2021-08-10 23:51:59
160,Berlevag,70.8578,29.0864,56.73,93,99,7.45,NO,2021-08-10 23:51:59
161,Morden,49.1919,-98.1014,79.23,34,74,8.05,CA,2021-08-10 23:47:40
162,Konstantinovka,49.6167,127.9833,62.65,73,9,9.1,RU,2021-08-10 23:51:59
163,Katsuura,35.1333,140.3,86.04,73,60,11.83,JP,2021-08-10 23:52:00
164,Lompoc,34.6391,-120.4579,89.22,63,1,16.11,US,2021-08-10 23:52:00
165,Bluff,-46.6,168.3333,54.81,82,44,11.86,NZ,2021-08-10 23:52:01
166,Katherine,-14.4667,132.2667,80.92,50,52,5.75,AU,2021-08-10 23:52:01
167,Nome,64.5011,-165.4064,55.17,82,90,4.61,US,2021-08-10 23:52:01
168,Zhigansk,66.7697,123.3711,63.64,74,89,5.28,RU,2021-08-10 23:52:02
169,Davila,18.4726,120.5763,76.98,81,99,9.6,PH,2021-08-10 23:52:02
170,Medea,36.2642,2.7539,66.65,12,55,10.54,DZ,2021-08-10 23:52:02
171,Lahij,13.1667,44.5833,86.25,52,88,10.76,YE,2021-08-10 23:52:03
172,Brainerd,46.358,-94.2008,86.02,28,1,16.11,US,2021-08-10 23:52:03
173,Cabra,37.4725,-4.4421,87.39,61,67,0.72,ES,2021-08-10 23:52:04
174,Santa Quiteria,-4.3319,-40.1567,83.46,48,69,6.26,BR,2021-08-10 23:52:04
175,Sobolevo,54.4299,31.8996,59.07,94,22,5.91,RU,2021-08-10 23:52:05
176,Libertador General San Martin,-23.8064,-64.7876,55.94,63,60,4.41,AR,2021-08-10 23:52:05
177,Opuwo,-18.0607,13.84,58.48,47,14,3.83,NA,2021-08-10 23:52:06
178,La Antigua,6.7153,-76.079,59.76,99,99,3.29,CO,2021-08-10 23:52:06
179,Placerville,38.7296,-120.7986,99.05,21,1,1.01,US,2021-08-10 23:52:06
180,Dalgopol,43.05,27.35,73.45,65,25,1.83,BG,2021-08-10 23:52:07
181,Narsaq,60.9167,-46.05,50.59,57,96,2.95,GL,2021-08-10 23:52:07
182,Shirokiy,49.758,129.523,62.76,70,21,7.05,RU,2021-08-10 23:52:07
183,Along,28.1667,94.7667,76.17,99,100,0.51,IN,2021-08-10 23:52:08
184,Mishan,45.55,131.8833,63.37,64,88,7.61,CN,2021-08-10 23:52:08
185,Barinas,8.6226,-70.2075,80.29,100,94,1.14,VE,2021-08-10 23:52:09
186,Havre-Saint-Pierre,50.2334,-63.5986,64.76,94,90,8.05,CA,2021-08-10 23:52:09
187,Tres Arroyos,-38.3739,-60.2798,42.31,53,2,5.55,AR,2021-08-10 23:52:09
188,Port-Cartier,50.0334,-66.8654,62.82,98,98,3.02,CA,2021-08-10 23:52:10
189,Haapiti,-17.5667,-149.8667,82.13,77,40,16.22,PF,2021-08-10 23:52:10
190,Faanui,-16.4833,-151.75,79.16,73,27,14.12,PF,2021-08-10 23:52:11
191,Aktau,43.65,51.2,75.78,33,10,4.03,KZ,2021-08-10 23:52:11
192,Bismil,37.8486,40.6658,78.53,37,0,0.16,TR,2021-08-10 23:52:12
193,Saint Leonard,47.173,-67.9247,80.92,80,45,6.82,CA,2021-08-10 23:52:12
194,General Pico,-35.6566,-63.7568,46.06,52,0,4.52,AR,2021-08-10 23:52:12
195,Arraial Do Cabo,-22.9661,-42.0278,69.76,83,0,10.36,BR,2021-08-10 23:52:13
196,Bilma,18.6853,12.9164,94.12,25,4,7.47,NE,2021-08-10 23:52:13
197,Zambezi,-13.5432,23.1047,55.71,26,0,6.02,ZM,2021-08-10 23:52:14
198,Hovd,48.0056,91.6419,65.46,46,93,7.58,MN,2021-08-10 23:52:14
199,San Cristobal,7.7669,-72.225,78.98,89,92,3.15,VE,2021-08-10 23:50:52
200,Biak,-0.9131,122.8766,79.03,76,78,6.67,ID,2021-08-10 23:52:14
201,Pauini,-7.7136,-66.9764,84.9,35,36,1.66,BR,2021-08-10 23:52:15
202,Grindavik,63.8424,-22.4338,54.07,94,75,2.3,IS,2021-08-10 23:52:15
203,Mar Del Plata,-38.0023,-57.5575,35.62,80,0,2.3,AR,2021-08-10 23:51:33
204,Clyde River,70.4692,-68.5914,46.63,76,75,16.11,CA,2021-08-10 23:52:15
205,Aykhal,66.0,111.5,58.64,73,19,13.82,RU,2021-08-10 23:52:16
206,Beringovskiy,63.05,179.3167,53.67,66,65,7.96,RU,2021-08-10 23:52:16
207,Airai,-8.9266,125.4092,66.92,66,73,3.94,TL,2021-08-10 23:52:17
208,Muscat,23.6139,58.5922,86.85,74,11,6.08,OM,2021-08-10 23:52:17
209,Quatre Cocos,-20.2078,57.7625,68.11,83,78,2.46,MU,2021-08-10 23:52:18
210,Cooma,-36.2333,149.1333,56.97,47,0,8.05,AU,2021-08-10 23:52:18
211,Tabory,58.5198,64.5495,50.85,92,73,7.56,RU,2021-08-10 23:52:18
212,Araouane,18.9048,-3.5265,81.95,64,72,28.61,ML,2021-08-10 23:52:19
213,Khuzhir,53.1939,107.3397,56.32,82,1,9.28,RU,2021-08-10 23:52:19
214,Puerto Baquerizo Moreno,-0.9,-89.6,69.15,83,53,10.67,EC,2021-08-10 23:52:19
215,Nanortalik,60.1432,-45.2371,47.68,67,69,6.78,GL,2021-08-10 23:52:20
216,Da Nang,16.0678,108.2208,85.98,74,40,3.44,VN,2021-08-10 23:52:20
217,Dinguiraye,11.3,-10.7167,70.63,95,98,3.83,GN,2021-08-10 23:52:21
218,Constitucion,-35.3333,-72.4167,49.23,72,0,8.14,CL,2021-08-10 23:52:21
219,Gonaives,19.45,-72.6833,82.42,71,24,6.4,HT,2021-08-10 23:52:22
220,Provideniya,64.3833,-173.3,48.31,71,90,11.18,RU,2021-08-10 23:52:22
221,Cherskiy,68.75,161.3,54.88,58,13,1.97,RU,2021-08-10 23:52:23
222,Sawakin,19.1059,37.3321,91.62,56,90,3.83,SD,2021-08-10 23:52:23
223,Stawell,-37.05,142.7667,51.71,64,100,12.15,AU,2021-08-10 23:52:23
224,Kaitangata,-46.2817,169.8464,52.47,69,28,6.31,NZ,2021-08-10 23:52:24
225,Marawi,7.9986,124.2928,72.64,77,86,1.1,PH,2021-08-10 23:52:24
226,Seoul,37.5683,126.9778,76.6,81,75,3.44,KR,2021-08-10 23:48:01
227,Lazaro Cardenas,17.9583,-102.2,83.35,79,57,4.94,MX,2021-08-10 23:52:24
228,Mandalgovi,45.7625,106.2708,65.66,37,31,7.72,MN,2021-08-10 23:52:25
229,Utica,43.1009,-75.2327,84.31,82,26,6.93,US,2021-08-10 23:52:25
230,Puerto Narino,-3.7703,-70.3831,71.55,86,88,2.98,CO,2021-08-10 23:52:26
231,Samarai,-10.6167,150.6667,78.71,86,47,16.4,PG,2021-08-10 23:52:26
232,Stromness,58.965,-3.296,53.56,85,69,3.36,GB,2021-08-10 23:52:26
233,Havoysund,70.9963,24.6622,59.88,87,100,6.17,NO,2021-08-10 23:52:27
234,Ixtapa,20.7,-105.2,78.22,97,96,2.13,MX,2021-08-10 23:52:27
235,Dustlik,40.5247,68.0358,69.21,38,0,5.91,UZ,2021-08-10 23:52:28
236,Kokopo,-4.352,152.2633,83.98,65,27,4.23,PG,2021-08-10 23:52:28
237,Port Lincoln,-34.7333,135.8667,56.44,71,93,22.35,AU,2021-08-10 23:52:29
238,Cockburn Town,21.4612,-71.1419,82.98,76,3,19.91,TC,2021-08-10 23:52:12
239,Maniitsoq,65.4167,-52.9,44.62,84,100,9.71,GL,2021-08-10 23:52:29
240,Axim,4.8699,-2.2405,75.92,88,3,8.34,GH,2021-08-10 23:52:29
241,Atlantic City,39.3643,-74.4229,84.33,76,1,13.8,US,2021-08-10 23:48:27
242,Phan Thiet,10.9333,108.1,81.54,79,73,5.46,VN,2021-08-10 23:52:30
243,Tasiilaq,65.6145,-37.6368,43.84,93,100,5.97,GL,2021-08-10 23:52:30
244,Alta Floresta,-9.8756,-56.0861,78.53,31,2,4.12,BR,2021-08-10 23:52:31
245,Rantepao,-2.9701,119.8978,71.83,86,42,2.08,ID,2021-08-10 23:52:31
246,Tezpur,26.6333,92.8,78.17,96,100,2.44,IN,2021-08-10 23:52:32
247,Moranbah,-22.0016,148.0466,69.93,56,81,18.52,AU,2021-08-10 23:52:32
248,Xai-Xai,-25.0519,33.6442,65.26,65,94,6.4,MZ,2021-08-10 23:52:32
249,Taltal,-25.4,-70.4833,58.57,79,29,4.81,CL,2021-08-10 23:52:33
250,Deputatskiy,69.3,139.9,71.24,37,89,4.0,RU,2021-08-10 23:52:33
251,Saldanha,-33.0117,17.9442,44.65,73,0,8.88,ZA,2021-08-10 23:52:34
252,Qianan,44.9932,124.0581,63.28,81,100,8.68,CN,2021-08-10 23:52:34
253,Bam,29.106,58.357,85.87,11,1,6.85,IR,2021-08-10 23:52:35
254,Northam,51.0333,-4.2167,60.1,95,100,7.16,GB,2021-08-10 23:52:35
255,Catamarca,-28.4696,-65.7852,53.49,68,1,0.92,AR,2021-08-10 23:52:35
256,Luderitz,-26.6481,15.1594,62.11,54,53,2.44,NA,2021-08-10 23:52:36
257,Leh,34.1667,77.5833,57.69,50,96,0.4,IN,2021-08-10 23:52:36
258,Nuuk,64.1835,-51.7216,52.41,58,90,20.71,GL,2021-08-10 23:49:13
259,Vostok,46.4856,135.8833,59.43,53,72,2.82,RU,2021-08-10 23:52:37
260,Chifeng,42.2683,118.9636,65.53,82,10,4.41,CN,2021-08-10 23:52:37
261,Santa Cruz Del Sur,20.7147,-77.9956,82.71,69,75,10.47,CU,2021-08-10 23:52:37
262,Parana,-31.732,-60.5238,49.57,68,0,6.69,AR,2021-08-10 23:52:38
263,Pitimbu,-7.4706,-34.8086,75.79,88,42,10.4,BR,2021-08-10 23:52:38
264,Valparaiso,-33.0393,-71.6273,55.04,76,0,5.75,CL,2021-08-10 23:51:05
265,Naryan-Mar,67.6713,53.087,53.22,72,96,9.35,RU,2021-08-10 23:52:39
266,Chandbali,20.7833,86.7667,83.53,80,100,6.87,IN,2021-08-10 23:52:39
267,Geraldton,-28.7667,114.6,48.61,93,90,10.36,AU,2021-08-10 23:52:39
268,Saint-Philippe,-21.3585,55.7679,65.79,84,24,8.16,RE,2021-08-10 23:52:40
269,Mairana,-18.1167,-63.9333,52.86,69,98,2.24,BO,2021-08-10 23:52:40
270,Antofagasta,-23.65,-70.4,58.28,85,81,4.59,CL,2021-08-10 23:52:36
271,Kendari,-3.945,122.4989,74.46,95,93,1.61,ID,2021-08-10 23:52:41
272,Tanete,-3.9443,119.7848,79.65,78,52,10.42,ID,2021-08-10 23:52:41
273,Kjollefjord,70.9457,27.3465,56.79,95,100,7.07,NO,2021-08-10 23:52:42
274,Del Rio,29.3627,-100.8968,100.51,32,1,25.32,US,2021-08-10 23:51:56
275,Farafangana,-22.8167,47.8333,65.12,87,31,7.11,MG,2021-08-10 23:52:42
276,Kahului,20.8947,-156.47,87.82,71,40,23.02,US,2021-08-10 23:52:43
277,Galle,6.0367,80.217,77.86,88,82,11.16,LK,2021-08-10 23:52:43
278,Calatayud,41.3535,-1.6432,75.78,55,0,4.52,ES,2021-08-10 23:52:43
279,Sept-Iles,50.2001,-66.3821,63.12,92,75,1.01,CA,2021-08-10 23:50:07
280,Tari,12.4086,4.4914,75.27,92,100,6.82,NG,2021-08-10 23:52:44
281,Ancud,-41.8697,-73.8203,47.43,89,57,3.89,CL,2021-08-10 23:52:44
